Package                         Version
testpath                        0.5.0
tf                              1.13.2
tf-conversions                  1.13.2
tf2-geometry-msgs               0.7.5
tf2-kdl                         0.7.5
tf2-py                          0.7.5
tf2-ros                         0.7.5
threadpoolctl                   3.0.0
tomli                           1.2.2
topic-tools                     1.15.13
torch                           1.10.0+cu113
torchaudio                      0.10.0+cu113
torchvision                     0.11.1+cu113
tornado                         6.1
tqdm                            4.62.3
traitlets                       5.1.1
turtlebot3_example              1.2.5
turtlebot3_teleop               1.2.5
typing_extensions               4.0.1
unique_id                       1.0.6
urllib3                         1.26.7
wcwidth                         0.2.5
webencodings                    0.5.1
Werkzeug                        2.0.2
wheel                           0.34.2
widgetsnbextension              3.5.2
xacro                           1.14.10
xgboost                         1.5.1
zipp                            3.6.0
